X,Y,OBJECTID,PARK_NAME,AGE_RANGE,DATE_INSTALLED,COMMENTS,DATA_SOURCE
-75.0917571612549,40.0117251804078,294,Joseph Deni Recreation Center,5_12_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1174816035008,40.042362601212,295,Olney Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1237175956424,40.0493938482817,296,Helen G Sturgis Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1178951576922,40.0342592603523,297,Charles J Ziehler Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1310197133642,40.0432002110451,298,Fisher Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Google Street View 2018, Playground Equipment 2017, Pictometry 2020"
-75.1371452000872,40.0386131560642,299,A Albert Cherashore Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1353657135295,40.0312322956898,300,John L Barrett Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.1414925525409,40.0163735186102,301,Hunting Park,5_12_YEARS,1970/01/01 00:00:00+00,In the eastern side of the park just north of the pickleball court,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.146051692073,40.0169379387091,302,Hunting Park,UNKNOWN,1970/01/01 00:00:00+00,In the western side of the park near the community garden,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1464049043554,40.0507340979097,303,Morris Estate Cultural Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1600021782431,40.0319482018922,304,Wister Playground,2_5_YEARS,2016/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1655647518932,40.0238405031985,305,Happy Hollow Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1104584233857,40.0340764128313,306,Garland and Bingham Fields,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1212289022959,40.0217486860479,307,Feltonville Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2316573487014,40.0685425258175,308,Samuel F Houston Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1751752436743,40.0817780658282,309,Dorothy Emanuel Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1824743347747,40.0569561331918,310,Pleasant Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1876346078809,40.0576802362899,311,Mount Airy Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.2037158492299,40.0513668797888,312,Allens Lane Art Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.2282883106612,40.0418549175716,313,Joseph V Kelly Memorial Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Google Street View 2018, Playground Equipment 2017, Pictometry 2020"
-75.2289801159086,40.0339874315308,314,Hillside Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,Next to Recreation Center,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.230665826987,40.0330757766278,315,Hillside Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,On the Southwest Corner,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.211611230664,40.0290171408538,316,W Freeland Kendrick Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Google Street View 2018, Playground Equipment 2017, Pictometry 2020"
-75.2206850425066,40.025455711282,317,Pretzel Park,2_5_YEARS,2019/03/01 00:00:00+00,,"Capital 2020; Pictometry 2020"
-75.2033534207699,40.0227073200466,318,David P Montgomery Field,2_5_YEARS,1970/01/01 00:00:00+00,,"Google Street View 2018, Playground Equipment 2017, Pictometry 2020"
-75.1574066908707,40.061374937528,319,William B Simons Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.1659446615157,40.0535855696419,320,Awbury Park and Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017"
-75.1595800850533,40.0501557091593,321,Lonnie Young Recreation Center of East Germantown,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1688499626903,40.0453413766033,322,Waterview Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.174570857319,40.0395361871462,323,Morton Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1768506691258,40.0362306832826,324,Vernon Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.1877053493249,40.0087886577862,325,Harry S McDevitt Playground,2_5_YEARS,2013/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1562298708603,40.0425758827891,326,Belfield Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1489728059289,40.0396580130743,327,Fanny Kemble Abolitionist Memorial Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2005045713429,40.0755718213402,328,Water Tower Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1771961568491,40.0515708678345,329,Cliveden Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1798946135747,40.0477944163429,330,Daniel E Rumph II Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1746965090611,40.0021091535906,331,James Allen Shuler Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1798606175415,39.9979526451918,332,29th and Chalmers Playground,2_5_YEARS,2010/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1755181509585,39.987359432169,333,Eric W (Hank) Gathers Jr Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1614168555222,40.0064455011922,334,Jerome Brown Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1658592353719,40.0018511615657,335,Vincent G Panati Playground,2_5_YEARS,2015/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1673742844734,39.9941714793759,336,Cecil B Moore Recreation Center,2_5_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1717254788572,39.9821770814425,337,Montgomery and Croskey Play Lot,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1697195929352,39.9807380227564,338,Dr Martin Luther King Jr Recreation Center,2_5_YEARS,2014/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1558046907802,40.0005081344086,339,Heritage Park Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.157571052329,39.988789664427,340,Marie Winchester Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.160319020666,39.9817745149932,341,Fletcher B Amos Playground,2_5_YEARS,2013/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1495334887572,39.996801496677,342,12th and Cambria Playground,2_5_YEARS,2011/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1460421611176,39.989407927805,343,Veterans Memorial Recreation Center of the Nineteenth Ward,2_5_YEARS,2013/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1518774683661,39.9862213803778,344,Penrose Memorial Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1382366342274,40.0001077535737,345,Ramonita Negron Rivera Recreation and Community Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.1390057203049,39.9906110779884,346,Fairhill Square,2_5_YEARS,2017/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1382974509137,39.9891791133481,347,Frank S Nelson Jr Memorial Recreation Center,2_5_YEARS,2020/01/01 00:00:00+00,Installed between 2019-2010.,Pictometry 2020
-75.1292646225795,40.0019597047439,348,John (Steve) Schmidt Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.132719385518,39.9882698418502,349,Waterloo Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1349872614807,39.9825068892416,350,Norris Square,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2082853590978,40.002381523161,351,Woodside Park,2_5_YEARS,2010/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1878157576346,39.988962053805,352,Joseph E Mander Playground,2_5_YEARS,2016/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1990860789163,39.9735853080929,353,Clayborne and Lewis Playground,2_5_YEARS,2004/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2005346523913,39.9658764803438,354,Norman (Butch) Ellis Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1957208440356,39.9672795199565,355,Miles Mack Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1905442291553,39.9650671826514,356,33rd and Wallace Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.178167362378,39.978247421932,357,Athletic Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1666944289962,39.9688221306439,358,Francisville Recreation Center,2_5_YEARS,2012/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1675887941267,39.9655702673435,359,Roberto Clemente Playground,2_5_YEARS,2011/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1835428253994,39.9481274231297,360,William H (Billy) Markward Memorial Playground,2_5_YEARS,2017/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.179362105252,39.9423075698804,361,22nd and Catharine Park,2_5_YEARS,1970/01/01 00:00:00+00,Looks like Non-PPR Equipment,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1713646942886,39.9421155126006,362,Marian Anderson Recreation Center,2_5_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2318960873511,39.9835536911541,363,Triangle Park,5_12_YEARS,2014/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.2411023033799,39.9820026888216,364,Ernest L Tustin Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.256229400628,39.9743843300739,365,Charles A Papa Playground,2_5_YEARS,2015/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2601639605939,39.9729197373523,366,Samuel Rose Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.228087110321,39.9753834477809,367,Conestoga Community Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017"
-75.2344718634119,39.9671596230333,368,Haddington-Marshall L Shepard Sr Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.2390331425948,39.9565199462573,369,Howard Sayre Morris Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017"
-75.2295676713022,39.9635166332757,370,Ann P Nichols Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2344650014337,39.948985705572,371,Albert W Christy Sr Recreation Center,2_5_YEARS,2017/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2226115796721,39.9670227793817,372,West Mill Creek,2_5_YEARS,2014/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2257628897276,39.9528330298912,373,Malcolm X Memorial Park,5_12_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2164775278269,39.9711727523314,374,Sister Clara Muhammad Square,2_5_YEARS,2010/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2155633487788,39.9659561109027,375,Mill Creek Playground and Recreation Center,2_5_YEARS,2014/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2102061441064,39.9617603787975,376,John A Lee Cultural Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.2095734861503,39.9478678528845,377,Clarence H Clark Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2099479193246,39.9422365871743,378,48th and Woodland Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2171552443643,39.9422446455821,379,Kingsessing Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2383513672199,39.9408979192556,380,Whitby Avenue Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2279640027784,39.9349663274868,381,Francis J Myers Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2305740912171,39.9236202389985,382,George Connell Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2288773777486,39.9148806933256,383,J Francis Finnegan Playground,2_5_YEARS,2017/01/01 00:00:00+00,On the Eastern Side,"Capital Data 2019, Pictometry 2020"
-75.232253048108,39.9150578555832,384,J Francis Finnegan Playground,2_5_YEARS,2017/01/01 00:00:00+00,Next to Recreation Center,"Capital Data 2019, Pictometry 2020"
-75.2482486633602,39.9081354289711,385,William A Cibotti Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2501857450165,39.9051533702167,386,Eastwick Regional Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2373488554302,39.9058163577157,387,Eastwick Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1976329388354,39.9363546194576,388,Jacob Stinger Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1932875071012,39.9377366999166,389,Donald P Finnegan Recreation Center,2_5_YEARS,2017/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1889804083056,39.930968094157,390,George A Vare Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1830158424265,39.9358636439708,391,Wharton Square,2_5_YEARS,2014/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1867896061289,39.925681865141,392,Thomas B Smith Recreation Center,2_5_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1738839404699,39.9378798880516,393,Charles H Chew Sr Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1702434227739,39.9289835150054,394,A Guiseppe DiSilvestro Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.172719387889,39.9233775207807,395,Thomas I Guerin Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.178735191968,39.9155999429208,396,Commodore John Barry Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1725242220771,39.9164307794603,397,Marconi Plaza,2_5_YEARS,1970/01/01 00:00:00+00,On the Northwest Side,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1708264982718,39.9143779761033,398,Marconi Plaza,2_5_YEARS,1970/01/01 00:00:00+00,On the Southeast Side,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1640683851693,39.9334369117923,399,Columbus Square,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1591131590372,39.9342096198691,400,Dr Nicola Capitolo Playground,2_5_YEARS,2019/04/01 00:00:00+00,,"Pictometry 2020; Capital Drawings (2019)"
-75.1573296288391,39.922921412565,401,James Otis Ford Playground,UNKNOWN,2016/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017"
-75.1537976067406,39.9155048020764,402,Lawrence E Murphy Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1564829521603,39.9192944062435,403,Mifflin Square,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1508151287758,39.920844689128,404,Reverend Edward P Burke Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1516742180778,39.9278388052624,405,John Dickinson Square,2_5_YEARS,1970/01/01 00:00:00+00,,"Google Street View 2018, Pictometry 2020"
-75.1486489935198,39.9306977654552,406,Nelson M Herron Playground and Recreation Center,UNKNOWN,1970/01/01 00:00:00+00,,"Google Street View 2018, Playground Equipment 2017"
-75.1458800453676,39.9347192141851,407,Shot Tower Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1505970208255,39.9379356227012,408,Weccacoe Square,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1633571327384,39.9385074654474,409,Hawthorne Cultural Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017"
-75.1644402556559,39.9396336934352,410,Ridgway Park,2_5_YEARS,2016/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1584043249756,39.9410279174288,411,Walter Palumbo Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1597913903882,39.9435392254653,412,Charles Seger Park,2_5_YEARS,2012/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.152650555601,39.9425663042839,413,Starr Garden Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Pictometry 2020"
-75.1510441564026,39.9555903672349,414,Franklin Square,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1371371497006,39.9670370419456,415,Tip Top Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1373041404804,39.9723794543585,416,Hancock Playground,2_5_YEARS,2020/01/01 00:00:00+00,,"Pictometry 2020;Rebuild Construction Updates 2020"
-75.1448793800417,39.9729274412569,417,Narcissa S Cruz Recreation Center,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1510586757956,39.9754354714375,418,Marie Dendy Recreation Center,2_5_YEARS,2016/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1349894445145,39.9781656887134,419,Michael J Towey Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.0444195825923,40.0279701421645,420,Disston Recreation Center,5_12_YEARS,2020/01/01 00:00:00+00,Installed between 2019 and 2020.,"Pictometry 2020, Rebuild Construction Updates 2020"
-75.1933990098668,39.932629557534,421,William Lanier Park,2_5_YEARS,2018/11/14 00:00:00+00,,"Google Street View 2018, Pictometry 2020"
-75.1280617332811,39.9834974913198,422,Hagert Street Playground,5_12_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1524992500605,40.0242065803088,423,Stenton Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Capital Plans"
-75.1194194354677,39.9950846307709,424,McPherson Square,5_12_YEARS,2012/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1700516617768,40.065181355338,425,Charles M Finley Playground,2_5_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.0707756238754,40.0391580814432,426,Max Myers Playground,2_5_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2147440453575,39.9918772457491,427,Belmont Grove,2_5_YEARS,1970/01/01 00:00:00+00,,"Google Street View 2016, Playground Equipment 2017, Pictometry 2020"
-75.2506976767499,39.9053733606383,428,Eastwick Regional Playground,5_12_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.1973510015064,39.9721326764959,429,Philadelphia Zoo,5_12_YEARS,1970/01/01 00:00:00+00,In Philadelphia Zoo,"Google Street View 2016, Pictometry 2020"
-74.9980366343887,40.0587742812065,430,Torresdale Recreation Center,2_5_YEARS,2019/01/01 00:00:00+00,,Pictometry 2020
-75.0671427142851,40.0805802469675,431,Verree and Susquehanna Playground,5_12_YEARS,1970/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.2310380867799,39.9771089551778,432,Charles A Baker Playground,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.0901797638287,40.0688670979697,433,Burholme Park,2_5_YEARS,1970/01/01 00:00:00+00,,"Capital Plans, Playground Equipment 2017, Pictometry 2020"
-75.090002772144,40.0690680242459,434,Burholme Park,5_12_YEARS,1970/01/01 00:00:00+00,,"Capital Plans, Playground Equipment 2017, Pictometry 2020"
-75.1962186864554,39.9638761020154,435,37th and Mount Vernon Playground ,2_5_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1513406478,39.966436621313,436,East Poplar Playground,5_12_YEARS,1970/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.04836496902,40.0213757488738,437,Frank JG Dorsey Memorial Playground,5_12_YEARS,2018/11/05 00:00:00+00,,"Google Street View 2018, Pictometry 2020"
-75.1934563509134,39.9327875823794,438,William Lanier Park,5_12_YEARS,2018/11/14 00:00:00+00,,"Google Street View 2018, Pictometry 2020"
-75.1827124850967,39.99427614683,439,31st and Cumberland Play Lot,2_5_YEARS,1970/01/01 00:00:00+00,,Pictometry 2020
-75.182420816717,39.9955533872529,440,31st and Huntingdon Play Lot,2_5_YEARS,1970/01/01 00:00:00+00,,Pictometry 2020
