X,Y,OBJECTID,BLOCK_NAME,ZIP_CODE,YEAR,COMMENTS,DATA_SOURCE
-75.1919285431389,39.9328927375536,1,1600 Block of S NEWKIRK ST,19145,2020,,2020 Playstreets Program
-75.1674858060937,40.0009277862707,2,3000 Block of N HEMBERGER ST,19132,2020,,2020 Playstreets Program
-75.1711507193699,39.9969142398389,3,2700 Block of N RINGGOLD ST,19132,2020,,2020 Playstreets Program
-75.1245823143885,39.9880140090917,4,1900 Block of E OAKDALE ST,19125,2020,,2020 Playstreets Program
-75.1439598564366,39.9949798576717,5,2800 Block of N FRANKLIN ST,19133,2020,,2020 Playstreets Program
-75.1506087272137,40.0225176547939,6,4500 Block of N HICKS ST,19140,2020,,2020 Playstreets Program
-75.1823716635707,39.976870490345,7,1300 Block of N DOVER ST,19121,2020,,2020 Playstreets Program
-75.1098166734837,39.9974471953797,8,1800 Block of E CORNWALL ST,19134,2020,,2020 Playstreets Program
-75.2150175098268,39.9421984578906,9,1200 Block of GREYLOCK ST,19143,2020,,2020 Playstreets Program
-75.1446021863034,39.9950636806105,10,2800 Block of N 8TH ST,19133,2020,,2020 Playstreets Program
-75.2288506619857,39.9200047877026,11,2600 Block of S DAGGETT ST,19142,2020,,2020 Playstreets Program
-75.1249850541419,40.0349571957058,12,5500 Block of PALETHORP ST,19120,2020,,2020 Playstreets Program
-75.2339781199333,39.9619336218432,13,0 Block of N FRAZIER ST,19139,2020,0-99 Street Range,2020 Playstreets Program
-75.221422564306,39.961966887444,14,100 Block of FARSON ST,19139,2020,,2020 Playstreets Program
-75.1283265862832,39.9960293863674,15,3000 Block of N SWANSON ST,19134,2020,,2020 Playstreets Program
-75.1850812243342,39.9919986988283,16,3200 Block of W DAKOTA ST,19132,2020,,2020 Playstreets Program
-75.1400975920863,39.9881471293884,17,2400 Block of N LAWRENCE ST,19133,2020,,2020 Playstreets Program
-75.1591030246696,40.0477287441488,18,5500 Block of BLAKEMORE ST,19138,2020,,2020 Playstreets Program
-75.1309414794647,39.9932967529826,19,2800 Block of HOPE ST,19133,2020,,2020 Playstreets Program
-75.2228915927551,39.9736604209251,20,1300 Block of N 50TH ST,19131,2020,,2020 Playstreets Program
-75.1514381402515,40.0001672546311,21,1300 Block of W CLEMENTINE ST,19132,2020,,2020 Playstreets Program
-75.115140527239,40.0242682849024,22,4900 Block of GRANSBACK ST,19120,2020,,2020 Playstreets Program
-75.1170711492221,40.0198303278348,23,4600 Block of HURLEY ST,19120,2020,,2020 Playstreets Program
-75.2375143155899,39.9738310181401,24,1400 Block of N HOBART ST,19131,2020,,2020 Playstreets Program
-75.1018556090306,39.9931884312731,25,3400 Block of WEIKEL ST,19134,2020,,2020 Playstreets Program
-75.1085910456057,39.9943859100671,26,3200 Block of JOYCE ST,19134,2020,,2020 Playstreets Program
-75.2390402307115,39.9556551144951,27,5800 Block of DELANCEY ST,19143,2020,,2020 Playstreets Program
-75.1674860665503,39.9853698850999,28,2000 Block of N LAMBERT ST,19121,2020,,2020 Playstreets Program
-75.1825201753383,39.9967380038545,29,2600 Block of N NAPA ST,19132,2020,,2020 Playstreets Program
-75.1441025224462,39.9996515171723,30,3100 Block of N DARIEN ST,19133,2020,,2020 Playstreets Program
-75.2422153414255,39.9584451125496,31,200 Block of S EDGEWOOD ST,19139,2020,,2020 Playstreets Program
-75.1342770269542,39.976376912415,32,100 Block of W PALMER ST,19122,2020,,2020 Playstreets Program
-75.0651751910312,40.0139565221946,33,2100 Block of SHALLCROSS ST,19124,2020,,2020 Playstreets Program
-75.2284722133103,39.9696935931406,34,600 Block of N 54TH ST,19131,2020,,2020 Playstreets Program
-75.0989670585213,40.0095589573823,35,4100 Block of MARKLAND ST,19124,2020,,2020 Playstreets Program
-75.157082375378,40.0501113359853,36,6200 Block of N BEECHWOOD ST,19138,2020,,2020 Playstreets Program
-75.1471553323584,39.9909133798254,37,2500 Block of N HUTCHINSON ST,19133,2020,,2020 Playstreets Program
-75.1630097605031,39.9879846592418,38,2200 Block of N CLEVELAND ST,19132,2020,,2020 Playstreets Program
-75.1468377265907,40.0078721461179,39,3600 Block of N MARVINE ST,19140,2020,,2020 Playstreets Program
-75.1808675725814,39.9865558941426,40,2000 Block of N 29TH ST,19121,2020,,2020 Playstreets Program
-75.2307969911696,39.9314587187602,41,6000 Block of REINHARD ST,19142,2020,,2020 Playstreets Program
-75.175088698542,39.9799505670298,42,2400 Block of TURNER ST,19121,2020,,2020 Playstreets Program
-75.1459563156454,39.9857825839355,43,2200 Block of N FRANKLIN ST,19133,2020,,2020 Playstreets Program
-75.152273142658,39.9963367840221,44,1300 Block of W WILLIAM ST,19132,2020,,2020 Playstreets Program
-75.1700703323907,40.0030025140803,45,3100 Block of N TAYLOR ST,19132,2020,,2020 Playstreets Program
-75.1825134487933,39.9376944838895,46,1200 Block of S BONSALL ST,19146,2020,,2020 Playstreets Program
-75.1749584154344,39.9955748237761,47,2600 Block of W HAROLD ST,19132,2020,,2020 Playstreets Program
-75.1921477134659,39.9341764029454,48,1500 Block of S DOVER ST,19146,2020,,2020 Playstreets Program
-75.2151741029118,39.9400398061537,49,1300 Block of DIVINITY ST,19143,2020,,2020 Playstreets Program
-75.0905075459682,40.0161494886729,50,1300 Block of SELLERS ST,19124,2020,,2020 Playstreets Program
-75.163950158942,39.9772964053039,51,1500 Block of N BOUVIER ST,19121,2020,,2020 Playstreets Program
-75.162253696873,40.0299580276278,52,0 Block of E CLAPIER ST,19144,2020,0-99 Street Range,2020 Playstreets Program
-75.1837012783975,39.9268130118958,53,2000 Block of S HEMBERGER ST,19145,2020,,2020 Playstreets Program
-75.1861338963079,39.9308953550687,54,1700 Block of S TAYLOR ST,19145,2020,,2020 Playstreets Program
-75.1145206760321,39.997145019398,55,800 Block of E HILTON ST,19134,2020,,2020 Playstreets Program
-75.1773320627471,39.9977039483475,56,2700 Block of N NEWKIRK ST,19132,2020,,2020 Playstreets Program
-75.1623372382283,39.991023988936,57,2400 Block of N CLEVELAND ST,19132,2020,,2020 Playstreets Program
-75.2393599245398,39.9541491195345,58,5800 Block of ADDISON ST,19143,2020,,2020 Playstreets Program
-75.1255109741655,40.0385389030049,59,200 Block of FURLEY ST,19120,2020,,2020 Playstreets Program
-75.1700250245483,39.9967631083123,60,2700 Block of JUDSON ST,19132,2020,,2020 Playstreets Program
-75.1395302699396,39.9817352786417,61,2000 Block of N 3RD ST,19122,2020,,2020 Playstreets Program
-75.2227636875641,39.9427338130201,62,1100 Block of S WILTON ST,19143,2020,,2020 Playstreets Program
-75.184034981283,39.9770949177898,63,1300 Block of N MYRTLEWOOD ST,19121,2020,,2020 Playstreets Program
-75.2162139464895,39.9393046206583,64,1400 Block of S PAXON ST,19143,2020,,2020 Playstreets Program
-75.2253603151733,39.9389075476412,65,1400 Block of S VOGDES ST,19143,2020,,2020 Playstreets Program
-75.1464776005275,39.9750359591924,66,1500 Block of N MARSHALL ST,19122,2020,,2020 Playstreets Program
-75.1870550551924,39.9335177991074,67,1500 Block of S STILLMAN ST,19146,2020,,2020 Playstreets Program
-75.1637563862237,39.9700868226241,68,1600 Block of OGDEN ST,19130,2020,,2020 Playstreets Program
-75.1804228607877,39.9837323506979,69,1800 Block of N NEWKIRK ST,19121,2020,,2020 Playstreets Program
-75.1778026394578,39.9836244021123,70,1800 Block of N TANEY ST,19121,2020,,2020 Playstreets Program
-75.2270156114822,39.9358283460003,71,1900 Block of S ALDEN ST,19143,2020,,2020 Playstreets Program
-75.1581164009889,40.0177568939261,72,1900 Block of BONITZ ST,19140,2020,,2020 Playstreets Program
-75.1853205242462,39.9861157250642,73,1900 Block of N PATTON ST,19121,2020,,2020 Playstreets Program
-75.1289525497075,40.0258159258526,74,200 Block of SULIS ST,19120,2020,,2020 Playstreets Program
-75.0657945790498,40.0165047952814,75,2000 Block of CARVER ST,19124,2020,,2020 Playstreets Program
-75.166742359166,40.0088573019861,76,2300 Block of W ATLANTIC ST,19140,2020,,2020 Playstreets Program
-75.1604410040972,39.9923019272075,77,2500 Block of N COLORADO ST,19132,2020,,2020 Playstreets Program
-75.1767700968535,39.9944160433037,78,2500 Block of N MARSTON ST,19132,2020,,2020 Playstreets Program
-75.2277974920015,39.9234478809655,79,2500 Block of S GROSS ST,19142,2020,,2020 Playstreets Program
-75.1729728697445,39.9971703267049,80,2500 Block of W SILVER ST,19132,2020,,2020 Playstreets Program
-75.1328534804713,39.9935434432613,81,2800 Block of MUTTER ST,19133,2020,,2020 Playstreets Program
-75.1268707688399,39.9943087785763,82,2900 Block of KIP ST,19134,2020,,2020 Playstreets Program
-75.1507806812682,39.9973438709996,83,2900 Block of N CAMAC ST,19133,2020,,2020 Playstreets Program
-75.1203151406723,39.9949950081693,84,3000 Block of HARTVILLE ST,19134,2020,,2020 Playstreets Program
-75.1196480936485,39.9981271265163,85,3200 Block of HARTVILLE ST,19134,2020,,2020 Playstreets Program
-75.129634707433,39.9993884836444,86,3200 Block of HOPE ST,19140,2020,,2020 Playstreets Program
-75.125866460026,40.0020448008445,87,3400 Block of ELLA ST,19134,2020,,2020 Playstreets Program
-75.1239649446983,40.001825364469,88,3400 Block of ORMES ST,19134,2020,,2020 Playstreets Program
-75.1486301229959,40.0081015067334,89,3600 Block of N CAMAC ST,19140,2020,,2020 Playstreets Program
-75.1428229228323,40.0105703111302,90,3800 Block of N PERCY ST,19140,2020,,2020 Playstreets Program
-75.0918850954461,40.0096243326718,91,4200 Block of GRISCOM ST,19124,2020,,2020 Playstreets Program
-75.0873290221972,40.008629596941,92,4200 Block of ORCHARD ST,19124,2020,,2020 Playstreets Program
-75.1322077100126,40.0250138409161,93,4800 Block of N LAWRENCE ST,19120,2020,,2020 Playstreets Program
-75.1369333230211,40.0270901794456,94,4900 Block of N FRANKLIN ST,19120,2020,,2020 Playstreets Program
-75.1393508034976,40.0274035838438,95,4900 Block of N HUTCHINSON ST,19141,2020,,2020 Playstreets Program
-75.2239544349055,39.9689714913486,96,500 Block of N PAXON ST,19131,2020,,2020 Playstreets Program
-75.1406928319187,39.992974531463,97,2700 Block of N REESE ST,19133,2020,,2020 Playstreets Program
-75.229774976526,39.9444143732471,98,5400 Block of MALCOLM ST,19143,2020,,2020 Playstreets Program
-75.1694855961643,40.0377552003765,99,5500 Block of HEISKELL ST,19144,2020,,2020 Playstreets Program
-75.1178635294441,39.9995060713201,100,600 Block of E WENSLEY ST,19134,2020,,2020 Playstreets Program
-75.1448302235148,39.9963376606194,101,800 Block of W BIRCH ST,19133,2020,,2020 Playstreets Program
-75.1114309509268,40.0004032622279,102,900 Block of E SCHILLER ST,19134,2020,,2020 Playstreets Program
-75.1738056643724,39.9330749929181,103,1400 Block of S BOUVIER ST,19146,2020,,2020 Playstreets Program
-75.1268091894128,40.0241861469665,104,4800 Block of PALETHORP ST,19120,2020,,2020 Playstreets Program
-75.1760792467861,39.9818294961766,105,1700 Block of N STILLMAN ST,19121,2020,,2020 Playstreets Program
-75.1755119803207,39.9867241658114,106,2000 Block of N BAMBREY ST,19121,2020,,2020 Playstreets Program
-75.1734156690008,39.9801691227342,107,2300 Block of NICHOLAS ST,19121,2020,,2020 Playstreets Program
-75.1869619916115,39.9832132151301,108,3200 Block of CLIFFORD ST,19121,2020,,2020 Playstreets Program
-75.1603666038884,39.986330785062,109,1600 Block of FRENCH ST,19121,2020,,2020 Playstreets Program
-75.1450946675559,39.9824515260271,110,2000 Block of N MARSHALL ST,19122,2020,,2020 Playstreets Program
-75.0895375248814,40.033472262783,111,900 Block of CARVER ST,19124,2020,,2020 Playstreets Program
-75.0745250178046,40.015802517448,112,1900 Block of WAKELING ST,19124,2020,,2020 Playstreets Program
-75.0819459629853,40.0132931855592,113,4600 Block of HAWTHORNE ST,19124,2020,,2020 Playstreets Program
-75.1486440130128,40.0553234583819,114,6600 Block of N GRATZ ST,19126,2020,,2020 Playstreets Program
-75.1598539318958,39.9875792946537,115,2200 Block of N BANCROFT ST,19132,2020,,2020 Playstreets Program
-75.18015428073,39.99485352327,116,2500 Block of N MYRTLEWOOD ST,19132,2020,,2020 Playstreets Program
-75.1612244935442,39.990872181921,117,2400 Block of N BOUVIER ST,19132,2020,,2020 Playstreets Program
-75.1633723865282,39.9959077657083,118,2700 Block of N OPAL ST,19132,2020,,2020 Playstreets Program
-75.1662491037759,39.9978490745991,119,2800 Block of N VAN PELT ST,19132,2020,,2020 Playstreets Program
-75.1641189412049,39.9994654189266,120,2000 Block of W STELLA ST,19132,2020,,2020 Playstreets Program
-75.1736596708814,40.0003470673651,121,2900 Block of N BAILEY ST,19132,2020,,2020 Playstreets Program
-75.1681564307621,39.990228572355,122,2300 Block of N BEECHWOOD ST,19132,2020,,2020 Playstreets Program
-75.1430176344548,39.9854041347654,123,2200 Block of N FAIRHILL ST,19133,2020,,2020 Playstreets Program
-75.117480805216,39.9904494342424,124,2000 Block of E MONMOUTH ST,19134,2020,,2020 Playstreets Program
-75.1258451989115,39.9924551001633,125,2800 Block of ORMES ST,19134,2020,,2020 Playstreets Program
-75.0378879259316,40.0279767538678,126,7100 Block of VANDIKE ST,19135,2020,,2020 Playstreets Program
-75.2307264397519,39.9558248162223,127,5400 Block of IRVING ST,19139,2020,,2020 Playstreets Program
-75.2381817044815,39.9671617196405,128,300 Block of N REDFIELD ST,19139,2020,,2020 Playstreets Program
-75.2452392692674,39.963333092662,129,0 Block of N HIRST ST,19139,2020,0-99 Street Range,2020 Playstreets Program
-75.1562985116806,40.0182331786048,130,1800 Block of BRUNNER ST,19140,2020,,2020 Playstreets Program
-75.2190464445831,39.9312310020364,131,2300 Block of S ITHAN ST,19143,2020,,2020 Playstreets Program
-75.1315734598808,40.0154104349149,132,4200 Block of N BODINE ST,19140,2020,,2020 Playstreets Program
-75.1492813637553,40.0223488689491,133,4500 Block of N CARLISLE ST,19140,2020,,2020 Playstreets Program
-75.142964582889,40.012123239942,134,3900 Block of N DELHI ST,19140,2020,,2020 Playstreets Program
-75.1392895365893,40.0164026461652,135,4200 Block of N FRANKLIN ST,19140,2020,,2020 Playstreets Program
-75.2377164065903,39.9523859920249,136,5700 Block of RODMAN ST,19143,2020,,2020 Playstreets Program
-75.2256605047198,39.9427587242912,137,1100 Block of S RUBY ST,19143,2020,,2020 Playstreets Program
-75.17729938607,39.9308269146691,138,1900 Block of MOUNTAIN ST,19145,2020,,2020 Playstreets Program
-75.1765296822815,39.9258909862197,139,2000 Block of S CLEVELAND ST,19145,2020,,2020 Playstreets Program
-75.1888064208603,39.9324970030065,140,1600 Block of S BAILEY ST,19145,2020,,2020 Playstreets Program
-75.168558590109,39.9171214655257,141,2600 Block of S ISEMINGER ST,19148,2020,,2020 Playstreets Program
-75.2195197085131,39.9347006473953,142,1800 Block of S 55TH ST,19143,2020,,2020 Playstreets Program
-75.1586428845663,39.9905365889983,143,2400 Block of N 16TH ST,19132,2020,,2020 Playstreets Program
-75.1655583671664,40.0288273154049,144,0 Block of REGER ST,19144,2020,0-99 Street Range,2020 Playstreets Program
-75.1517777881384,40.0195545386015,145,1500 Block of ROWAN ST,19140,2020,,2020 Playstreets Program
-75.1953103335086,39.9345873482126,146,1500 Block of S STANLEY ST,19146,2020,,2020 Playstreets Program
-75.1814609903561,39.9810094820022,147,1600 Block of N DOVER ST,19121,2020,,2020 Playstreets Program
-75.1048522547521,39.999440461338,148,1800 Block of CLARENCE ST,19134,2020,,2020 Playstreets Program
-75.0849514894336,40.0086917802495,149,1900 Block of BERKSHIRE ST,19124,2020,,2020 Playstreets Program
-75.0861190047693,40.0080655167049,150,1900 Block of BRIGGS ST,19124,2020,,2020 Playstreets Program
-75.1586010916466,40.0183982519817,151,1900 Block of DALKEITH ST,19140,2020,,2020 Playstreets Program
-75.1076442529587,39.9968754822133,152,1900 Block of E THAYER ST,19134,2020,,2020 Playstreets Program
-75.1181835496801,39.9913560606842,153,1900 Block of E MONMOUTH ST,19134,2020,,2020 Playstreets Program
-75.2373219842301,39.9654987749616,154,200 Block of N HOBART ST,19139,2020,,2020 Playstreets Program
-75.1279629292959,40.029271736157,155,200 Block of RUBICAM ST,19120,2020,,2020 Playstreets Program
-75.236939167093,39.9577941670393,156,200 Block of S CECIL ST,19139,2020,,2020 Playstreets Program
-75.1099100782317,39.9940573308691,157,2000 Block of E MADISON ST,19134,2020,,2020 Playstreets Program
-75.1793705400978,39.9884780715399,158,2100 Block of N NEWKIRK ST,19121,2020,,2020 Playstreets Program
