X,Y,OBJECTID,BLOCK_NAME,ZIP_CODE,YEAR,COMMENTS,DATA_SOURCE
-75.1651492228102,39.9866506794976,159,2100 Block of N UBER ST,19121,2020,,2020 Playstreets Program
-75.1658652636027,40.0072075892827,160,2200 Block of W ESTAUGH ST,19140,2020,,2020 Playstreets Program
-75.2305539919338,39.9272945812261,161,2200 Block of S FELTON ST,19142,2020,,2020 Playstreets Program
-75.1631155225724,39.9895832501184,162,2300 Block of N GRATZ ST,19132,2020,,2020 Playstreets Program
-75.1706837759914,39.9920997177123,163,2300 Block of W HAGERT ST,19132,2020,,2020 Playstreets Program
-75.1816038517492,39.9935117374139,164,2400 Block of N CORLIES ST,19132,2020,,2020 Playstreets Program
-75.1643671126187,39.9912784690121,165,2400 Block of N OPAL ST,19132,2020,,2020 Playstreets Program
-75.148288946872,39.9943211861217,166,2700 Block of N WARNOCK ST,19133,2020,,2020 Playstreets Program
-75.1450644009377,39.9951234747861,167,2800 Block of N DARIEN ST,19133,2020,,2020 Playstreets Program
-75.1779536709447,40.003838000216,168,2900 Block of W CLEMENTINE ST,19132,2020,,2020 Playstreets Program
-75.1310513311088,40.022965925033,169,300 Block of W MENTOR ST,19120,2020,,2020 Playstreets Program
-75.1564002126086,40.0044536338833,170,3300 Block of N SMEDLEY ST,19140,2020,,2020 Playstreets Program
-75.1957702021099,39.9665110914638,171,3600 Block of OLIVE ST,19104,2020,,2020 Playstreets Program
-75.1391506047585,40.0100962768991,172,3800 Block of N MARSHALL ST,19140,2020,,2020 Playstreets Program
-75.1410977924823,40.0134293399217,173,4000 Block of N DARIEN ST,19140,2020,,2020 Playstreets Program
-75.1374315336024,40.0192857580969,174,4400 Block of N MARSHALL ST,19140,2020,,2020 Playstreets Program
-75.1571390908779,40.0233574262924,175,4500 Block of N UBER ST,19140,2020,,2020 Playstreets Program
-75.0799858505964,40.0116111015059,176,4600 Block of DITMAN ST,19124,2020,,2020 Playstreets Program
-75.1390301054819,40.0019786258736,177,500 Block of W CORNWALL ST,19140,2020,,2020 Playstreets Program
-75.1696145231485,40.0272503227075,178,5100 Block of HENLEY ST,19144,2020,,2020 Playstreets Program
-75.2227810436335,39.9385197317423,179,5400 Block of REGENT ST,19143,2020,,2020 Playstreets Program
-75.2204165499867,39.9299599251937,180,5700 Block of REEDLAND ST,19143,2020,,2020 Playstreets Program
-75.2405315399001,39.9485268786005,181,5800 Block of MONTROSE ST,19143,2020,,2020 Playstreets Program
-75.132425576042,40.0408334444689,182,5800 Block of N MARSHALL ST,19120,2020,,2020 Playstreets Program
-75.1569295770084,40.0524855238768,183,6400 Block of N BEECHWOOD ST,19138,2020,,2020 Playstreets Program
-75.1641551696499,39.9678741912396,184,1600 Block of SWAIN ST,19130,2020,,2020 Playstreets Program
-75.1838089471015,39.9758772184887,185,1200 Block of N HOLLYWOOD ST,19121,2020,,2020 Playstreets Program
-75.1858403582417,39.9743661618117,186,3000 Block of W HARPER ST,19130,2020,,2020 Playstreets Program
-75.1799327562616,39.9764880611688,187,1300 Block of N 27TH ST,19121,2020,,2020 Playstreets Program
-75.176175395616,39.9285475478346,188,1800 Block of MC CLELLAN ST,19145,2020,,2020 Playstreets Program
-75.1874788853239,39.9335701977801,189,1500 Block of S BAMBREY ST,19146,2020,,2020 Playstreets Program
-75.1801027830872,39.9261739784427,190,2000 Block of MERCY ST,19145,2020,,2020 Playstreets Program
-75.18587449058,39.9245515432728,191,2200 Block of S BUCKNELL ST,19145,2020,,2020 Playstreets Program
-75.1169154619097,40.0229973891479,192,400 Block of E ELEANOR ST,19120,2020,,2020 Playstreets Program
-75.1615526395113,39.9893764740028,193,2300 Block of N BOUVIER ST,19132,2020,,2020 Playstreets Program
-75.1618860511407,39.9878406024065,194,2200 Block of N BOUVIER ST,19132,2020,,2020 Playstreets Program
-75.1440802700331,40.028011027188,195,4900 Block of N CAMAC ST,19141,2020,,2020 Playstreets Program
-75.1400866388899,40.0180915135717,196,4300 Block of N DARIEN ST,19140,2020,,2020 Playstreets Program
-75.2296214114974,39.985697402941,197,5300 Block of EUCLID ST,19131,2020,,2020 Playstreets Program
-75.1172423451459,40.0182349490507,198,4500 Block of HURLEY ST,19120,2020,,2020 Playstreets Program
-75.171422928178,40.003173554869,199,3100 Block of N STILLMAN ST,19132,2020,,2020 Playstreets Program
-75.1775828147289,39.995280443413,200,2800 Block of W HUNTINGDON ST,19132,2020,,2020 Playstreets Program
-75.1558536261011,39.9995841015338,201,3000 Block of N SYDENHAM ST,19132,2020,,2020 Playstreets Program
-75.1593196880759,39.9921617318817,202,2500 Block of N CHADWICK ST,19132,2020,,2020 Playstreets Program
-75.1794932690775,39.9820382466025,203,1700 Block of N MARSTON ST,19121,2020,,2020 Playstreets Program
-75.1729960304874,39.9357392944719,204,1700 Block of LATONA ST,19146,2020,,2020 Playstreets Program
-75.1895545431375,39.9338375665535,205,1500 Block of S 27TH ST,19146,2020,,2020 Playstreets Program
-75.1679694756538,39.9964945559638,206,2700 Block of N CROSKEY ST,19132,2020,,2020 Playstreets Program
-75.1760616369345,39.9975793689435,207,2700 Block of W SILVER ST,19132,2020,,2020 Playstreets Program
-75.1668062547072,39.9884697906008,208,2200 Block of N LAMBERT ST,19132,2020,,2020 Playstreets Program
-75.181314892818,39.988333761635,209,2900 Block of EDGLEY ST,19121,2020,,2020 Playstreets Program
-75.2113875260298,39.9468062526228,210,4500 Block of REGENT ST,19143,2020,,2020 Playstreets Program
-75.1039917934695,40.008633906352,211,4000 Block of CLARIDGE ST,19124,2020,,2020 Playstreets Program
-75.0698760912779,40.0145911598221,212,5200 Block of DITMAN ST,19124,2020,,2020 Playstreets Program
-75.109731619159,40.0003658067583,213,3400 Block of PALMETTO ST,19134,2020,,2020 Playstreets Program
-75.1768172932411,40.0483582483602,214,6300 Block of HOMER ST,19144,2020,,2020 Playstreets Program
-75.0999463386862,39.9982196587175,215,2000 Block of E PACIFIC ST,19134,2020,,2020 Playstreets Program
-75.076466190047,40.0201857415622,216,5100 Block of DUFFIELD ST,19124,2020,,2020 Playstreets Program
-75.1417449380772,39.9993441340076,217,3100 Block of N SHERIDAN ST,19133,2020,,2020 Playstreets Program
-75.2298202575699,39.9357661228196,218,5800 Block of TRINITY ST,19143,2020,,2020 Playstreets Program
-75.1495158059422,40.0019075448278,219,1100 Block of W HILTON ST,19140,2020,,2020 Playstreets Program
-75.1435094913821,39.9901218568342,220,2500 Block of N MARSHALL ST,19133,2020,,2020 Playstreets Program
-75.1436277413113,40.0090904296811,221,3700 Block of N DELHI ST,19140,2020,,2020 Playstreets Program
-75.1435381458327,40.0074448829336,222,3600 Block of N PERCY ST,19140,2020,,2020 Playstreets Program
-75.1414211561329,40.0119364844247,223,3900 Block of N DARIEN ST,19140,2020,,2020 Playstreets Program
-75.2174928080528,39.9322047711271,224,5500 Block of WHEELER ST,19143,2020,,2020 Playstreets Program
-75.2242092836152,39.9357337403316,225,1900 Block of S ITHAN ST,19143,2020,,2020 Playstreets Program
-75.2331878024064,39.9191215384797,226,2500 Block of HOBSON ST,19142,2020,,2020 Playstreets Program
-75.2358698055818,39.9150788735,227,2600 Block of HOLBROOK ST,19142,2020,,2020 Playstreets Program
-75.2260748923824,39.9344205119589,228,2000 Block of S CECIL ST,19143,2020,,2020 Playstreets Program
-75.2265843577424,39.926227060949,229,6100 Block of WHEELER ST,19142,2020,,2020 Playstreets Program
-75.2339406144768,39.9507786031438,230,5500 Block of PEMBERTON ST,19143,2020,,2020 Playstreets Program
-75.2360630588966,39.9505857071441,231,5600 Block of WALTON AVE,19143,2020,,2020 Playstreets Program
-75.2419179657554,39.9515922431149,232,5900 Block of WALTON AVE,19143,2020,,2020 Playstreets Program
-75.2315134821921,39.9241482903383,233,6400 Block of GLENMORE AVE,19142,2020,,2020 Playstreets Program
-75.2276278345464,39.9249092107278,234,6200 Block of REEDLAND ST,19142,2020,,2020 Playstreets Program
-75.2289104575518,39.9239892242659,235,6300 Block of REEDLAND ST,19142,2020,,2020 Playstreets Program
-75.2274491224065,39.9227672802696,236,6300 Block of THEODORE ST,19142,2020,,2020 Playstreets Program
-75.2408434708811,39.947010783747,237,5800 Block of ALTER ST,19143,2020,,2020 Playstreets Program
-75.1154410170628,39.9885253826235,238,2100 Block of E BIRCH ST,19134,2020,,2020 Playstreets Program
-75.1334022573629,40.0030202281819,239,3400 Block of DILLMAN ST,19140,2020,,2020 Playstreets Program
-75.1330124086194,40.0029687251565,240,3400 Block of N PHILIP ST,19140,2020,,2020 Playstreets Program
-75.1370911660321,40.0019649368569,241,3300 Block of N LAWRENCE ST,19140,2020,,2020 Playstreets Program
-75.1131548233977,39.9909777712085,242,3000 Block of CORAL ST,19134,2020,,2020 Playstreets Program
-75.1244282376627,40.0000565737175,243,300 Block of E CORNWALL ST,19134,2020,,2020 Playstreets Program
-75.1336621098528,39.9999345572594,244,3200 Block of N PHILIP ST,19140,2020,,2020 Playstreets Program
-75.1583824422241,39.9171683067476,245,2500 Block of S MARSHALL ST,19148,2020,,2020 Playstreets Program
-75.1522574741604,40.047909197824,246,1900 Block of SPARKS ST,19141,2020,,2020 Playstreets Program
-75.1510432043447,40.0456978373204,247,1800 Block of ROSELYN ST,19141,2020,,2020 Playstreets Program
-75.1623742518452,40.043385627054,248,5500 Block of CROWSON ST,19144,2020,,2020 Playstreets Program
-75.146212788176,39.9764594677768,249,1600 Block of N MARSHALL ST,19122,2020,,2020 Playstreets Program
-75.1517030804216,40.0580558283246,250,2000 Block of E RITTENHOUSE ST,19138,2020,,2020 Playstreets Program
-75.1442574767333,40.0466104940138,251,1400 Block of SPARKS ST,19141,2020,,2020 Playstreets Program
-75.1519781799498,39.9881463638457,252,2300 Block of N 12TH ST,19133,2020,,2020 Playstreets Program
-75.1352247371463,39.9846299720655,253,2200 Block of N HANCOCK ST,19133,2020,,2020 Playstreets Program
-75.1504932556165,40.016281721975,254,1400 Block of W JEROME ST,19140,2020,,2020 Playstreets Program
-75.1566450785361,40.0107734275136,255,3700 Block of N BOUVIER ST,19140,2020,,2020 Playstreets Program
-75.151967812831,40.0183019494688,256,4200 Block of N SYDENHAM ST,19140,2020,,2020 Playstreets Program
-75.1545939727309,40.0275930012131,257,1800 Block of W ELEANOR ST,19141,2020,,2020 Playstreets Program
-75.1938964320905,39.9644207176282,258,3500 Block of MOUNT VERNON ST,19104,2020,,2020 Playstreets Program
-75.2104390981479,39.9673856216173,259,4300 Block of RENO ST,19104,2020,,2020 Playstreets Program
-75.2347313995261,39.9777411697277,260,5600 Block of STEWART ST,19131,2020,,2020 Playstreets Program
-75.2299424235001,39.9743630889229,261,5400 Block of HARLAN ST,19131,2020,,2020 Playstreets Program
-75.2363458426774,39.9577191064332,262,200 Block of S ALDEN ST,19139,2020,,2020 Playstreets Program
-75.2281854341669,39.9659419349903,263,5400 Block of PEARL ST,19139,2020,,2020 Playstreets Program
-75.2293489896185,39.96261729606,264,100 Block of N CONESTOGA ST,19139,2020,,2020 Playstreets Program
-75.2111676519024,39.9718242633541,265,1000 Block of PALLAS ST,19104,2020,,2020 Playstreets Program
-75.224006848385,39.9593215401624,266,5100 Block of LUDLOW ST,19139,2020,,2020 Playstreets Program
-75.2192045734259,39.9644314743513,267,4900 Block of OLIVE ST,19139,2020,,2020 Playstreets Program
-75.2034611905886,39.9731298689899,268,1100 Block of SLOAN ST,19104,2020,,2020 Playstreets Program
-75.1399357973177,40.0321649006467,269,5200 Block of N WARNOCK ST,19141,2020,,2020 Playstreets Program
-75.139868812389,40.0398721969726,270,5700 Block of N MARVINE ST,19141,2020,,2020 Playstreets Program
-75.1286514078159,40.0417377625035,271,5900 Block of N LAWRENCE ST,19120,2020,,2020 Playstreets Program
-75.1253224938903,40.041033894251,272,200 Block of WIDENER ST,19120,2020,,2020 Playstreets Program
-75.1231862481737,40.04126705815,273,100 Block of LINTON ST,19120,2020,,2020 Playstreets Program
-75.1159033394441,40.028351579466,274,5100 Block of WESTFORD RD,19120,2020,,2020 Playstreets Program
-75.1247066005986,40.0427774647052,275,6000 Block of N PHILIP ST,19120,2020,,2020 Playstreets Program
-75.2002597805634,39.9725919041812,276,3800 Block of WYALUSING AVE,19104,2020,,2020 Playstreets Program
-75.2052413671985,39.9732880408505,277,4000 Block of CAMBRIDGE ST,19104,2020,,2020 Playstreets Program
-75.2259191557519,39.9364757163634,278,1700 Block of S FRAZIER ST,19143,2020,,2020 Playstreets Program
-75.2246480429136,39.956251552636,279,5100 Block of CHANCELLOR ST,19139,2020,,2020 Playstreets Program
-75.2431921969848,39.9630795611971,280,0 Block of N DEWEY ST,19139,2020,0-99 Street Range,2020 Playstreets Program
-75.1370132623992,39.9956173143235,281,2900 Block of N ORIANNA ST,19133,2020,,2020 Playstreets Program
-75.2058239606314,39.9594744122325,282,300 Block of N HOLLY ST,19104,2020,,2020 Playstreets Program
-75.2003214744334,39.9721013171654,283,3800 Block of PENNSGROVE ST,19104,2020,,2020 Playstreets Program
-75.2029075025196,39.9695595786111,284,3900 Block of OGDEN ST,19104,2020,,2020 Playstreets Program
-75.2094786973849,39.9688326871949,285,4200 Block of OGDEN ST,19104,2020,,2020 Playstreets Program
-75.2031100613251,39.9622095696096,286,4000 Block of GREEN ST,19104,2020,,2020 Playstreets Program
-75.1464570792824,40.064766663854,287,1800 Block of ELSTON ST,19126,2020,,2020 Playstreets Program
-75.2298493862921,39.9717777211635,288,1200 Block of N CONESTOGA ST,19131,2020,,2020 Playstreets Program
-75.1780250579753,39.9945666512763,289,2500 Block of N NEWKIRK ST,19132,2020,,2020 Playstreets Program
-75.1497535582299,39.9909267406552,290,2600 Block of N 11TH ST,19133,2020,,2020 Playstreets Program
-75.1454576846036,39.9934799980544,291,2600 Block of N DARIEN ST,19133,2020,,2020 Playstreets Program
-75.117828869618,39.9976758748395,292,600 Block of E HILTON ST,19134,2020,,2020 Playstreets Program
-75.0338348451475,40.0423959858724,293,3400 Block of LANSING ST,19136,2020,,2020 Playstreets Program
-75.0360097117473,40.036461166614,294,4200 Block of LORING ST,19136,2020,,2020 Playstreets Program
-75.1600842180501,40.0532910568996,295,5800 Block of BRUSH RD,19138,2020,,2020 Playstreets Program
-75.1652152486584,40.0470244026647,296,800 Block of E PRICE ST,19138,2020,,2020 Playstreets Program
-75.2363671949086,39.9602504681674,297,0 Block of S CECIL ST,19139,2020,0-99 Street Range,2020 Playstreets Program
-75.1344569121223,40.0019768601684,298,200 Block of W THAYER ST,19140,2020,,2020 Playstreets Program
-75.1578702017645,40.0125204980156,299,3800 Block of N GRATZ ST,19140,2020,,2020 Playstreets Program
-75.1386260694267,40.019434095056,300,4400 Block of N FRANKLIN ST,19140,2020,,2020 Playstreets Program
-75.1385695785401,40.0383877633703,301,5600 Block of N WARNOCK ST,19141,2020,,2020 Playstreets Program
-75.2392397334416,39.9246170571761,302,2000 Block of BONNAFFON ST,19142,2020,,2020 Playstreets Program
-75.2293156451581,39.9528850928509,303,5300 Block of ADDISON ST,19143,2020,,2020 Playstreets Program
-75.1607654300454,40.0380025404337,304,500 Block of E BRINGHURST ST,19144,2020,,2020 Playstreets Program
-75.1701701481407,40.0432538551405,305,500 Block of E RITTENHOUSE ST,19144,2020,,2020 Playstreets Program
-75.1903664117691,39.9326942295639,306,1600 Block of S ETTING ST,19145,2020,,2020 Playstreets Program
-75.1892748871743,39.9325556926457,307,1600 Block of S TANEY ST,19145,2020,,2020 Playstreets Program
-75.1968938663076,39.9347873551356,308,1500 Block of S PATTON ST,19146,2020,,2020 Playstreets Program
-75.1729124913258,39.9361391993099,309,1700 Block of MANTON ST,19146,2020,,2020 Playstreets Program
-75.1793166792393,39.9381114783119,310,2100 Block of ANNIN ST,19146,2020,,2020 Playstreets Program
-75.1796918659256,39.9440295632052,311,2200 Block of PEMBERTON ST,19146,2020,,2020 Playstreets Program
-75.1585434419947,39.9321480201865,312,800 Block of EARP ST,19147,2020,,2020 Playstreets Program
-75.1552158673827,39.925441315469,313,500 Block of SIGEL ST,19148,2020,,2020 Playstreets Program
-75.1585319563901,39.9249901574848,314,700 Block of HOFFMAN ST,19148,2020,,2020 Playstreets Program
-75.1573128009275,39.9232503166302,315,600 Block of MERCY ST,19148,2020,,2020 Playstreets Program
-75.0665552278629,40.0457238339125,316,7000 Block of SOUDER ST,19149,2020,,2020 Playstreets Program
-75.1747275073052,40.0735018100075,317,1200 Block of E DURHAM ST,19150,2020,,2020 Playstreets Program
